Season,Actual,Predicted,Top_1,Top_2,Top_3,Top_1_Correct,In_Top_3
2012,Baron Davis,Steve Novak,Udonis Haslem,Tyson Chandler,Steve Novak,False,False
2012,David West,Paul George,Wayne Ellington,Wesley Johnson,Paul George,False,False
2012,Steve Novak,Steve Novak,Kenyon Martin,Tyson Chandler,Steve Novak,True,True
2012,Carmelo Anthony,Nick Young,Tyson Chandler,Shannon Brown,Nick Young,False,False
2012,Lamar Odom,Lamar Odom,Marcus Camby,Rodrigue Beaubois,Lamar Odom,True,True
2012,Jared Jeffries,Shannon Brown,Jason Richardson,Jared Jeffries,Shannon Brown,False,True
2012,Brian Cook,Walker Russell,Troy Murphy,Von Wafer,Walker Russell,False,False
2012,Andrea Bargnani,Samuel Dalembert,Wesley Johnson,Von Wafer,Samuel Dalembert,False,False
2012,LeBron James,Wesley Matthews,Russell Westbrook,Udonis Haslem,Wesley Matthews,False,False
2012,Randy Foye,Randy Foye,Jon Leuer,Kenyon Martin,Randy Foye,True,True
2012,Serge Ibaka,Serge Ibaka,Damien Wilkins,Jameer Nelson,Serge Ibaka,True,True
2012,Andrea Bargnani,Samuel Dalembert,Solomon Alabi,Von Wafer,Samuel Dalembert,False,False
2012,Ed Davis,Gerald Henderson,Rudy Fernandez,James Johnson,Gerald Henderson,False,False
2012,Thaddeus Young,Thaddeus Young,Russell Westbrook,Jrue Holiday,Thaddeus Young,True,True
2012,Chris Duhon,Von Wafer,Vernon Macklin,Quentin Richardson,Von Wafer,False,False
2012,Hamed Haddadi,Quincy Pondexter,Wayne Ellington,Walker Russell,Quincy Pondexter,False,False
2012,Richard Hamilton,Richard Hamilton,Mike James,Taj Gibson,Richard Hamilton,True,True
2012,Josh Smith,Tayshaun Prince,Luol Deng,Marvin Williams,Tayshaun Prince,False,False
2012,Tyreke Evans,Tyreke Evans,Marcus Thornton,Lou Williams,Tyreke Evans,True,True
2012,Danny Granger,Nicolas Batum,Tyler Hansbrough,Wesley Johnson,Nicolas Batum,False,False
2012,David Lee,Tyson Chandler,Ronnie Brewer,Paul Pierce,Tyson Chandler,False,False
2012,Paul George,Roy Hibbert,Ray Allen,Paul George,Roy Hibbert,False,True
2012,James Harden,Wesley Matthews,Russell Westbrook,Udonis Haslem,Wesley Matthews,False,False
2012,Lavoy Allen,Lavoy Allen,Marcus Camby,Ryan Gomes,Lavoy Allen,True,True
2012,Brandon Rush,Tyson Chandler,Von Wafer,Luol Deng,Tyson Chandler,False,False
2012,Roy Hibbert,Roy Hibbert,Luke Ridnour,Ish Smith,Roy Hibbert,True,True
2012,Anthony Parker,Tristan Thompson,Omri Casspi,Tyson Chandler,Tristan Thompson,False,False
2012,Norris Cole,Norris Cole,Nate Robinson,Shane Battier,Norris Cole,True,True
2012,Kyrie Irving,Kyrie Irving,Marcus Camby,Omri Casspi,Kyrie Irving,True,True
2012,Marcus Thornton,Marcus Thornton,John Salmons,Nikola Vucevic,Marcus Thornton,True,True
2012,Devin Harris,Raja Bell,Wesley Johnson,Josh Howard,Raja Bell,False,False
2012,Kwame Brown,Kwame Brown,Richard Hamilton,Marcus Camby,Kwame Brown,True,True
2012,James Harden,Wesley Matthews,Russell Westbrook,Udonis Haslem,Wesley Matthews,False,False
2012,Shelvin Mack,Shelvin Mack,Maurice Evans,Roger Mason,Shelvin Mack,True,True
2012,Derrick Rose,Taj Gibson,Rodney Stuckey,Omri Casspi,Taj Gibson,False,False
2012,Nazr Mohammed,Russell Westbrook,Nick Collison,Nick Young,Russell Westbrook,False,False
2013,Klay Thompson,Klay Thompson,Jarrett Jack,Jeremy Lin,Klay Thompson,True,True
2013,JaVale McGee,JaVale McGee,Jamal Crawford,Tony Parker,JaVale McGee,True,True
2013,Omer Asik,Omer Asik,Kenneth Faried,Patrick Patterson,Omer Asik,True,True
2013,O.J. Mayo,O.J. Mayo,Stephen Curry,Rudy Gay,O.J. Mayo,True,True
2013,Eric Bledsoe,Eric Bledsoe,Ronny Turiaf,Ryan Hollins,Eric Bledsoe,True,True
2013,Tyson Chandler,Tyson Chandler,Marcus Camby,Kenyon Martin,Tyson Chandler,True,True
2013,LeBron James,Paul George,Shane Battier,Russell Westbrook,Paul George,False,False
2013,Hasheem Thabeet,Thabo Sefolosha,Ronnie Brewer,Steve Novak,Thabo Sefolosha,False,False
2013,Omer Asik,Omer Asik,Marcus Morris,Patrick Patterson,Omer Asik,True,True
2013,Martell Webster,Martell Webster,Kevin Seraphin,Rodney Stuckey,Martell Webster,True,True
2013,Zach Randolph,Zach Randolph,Wilson Chandler,Xavier Henry,Zach Randolph,True,True
2013,Tony Parker,Tony Parker,Tim Duncan,Tiago Splitter,Tony Parker,True,True
2013,Marvin Williams,Marvin Williams,Jamaal Tinsley,Mo Williams,Marvin Williams,True,True
2013,Stephen Curry,Stephen Curry,Jrue Holiday,Klay Thompson,Stephen Curry,True,True
2013,Earl Watson,Landry Fields,Earl Watson,Jamaal Tinsley,Landry Fields,False,True
2013,Thomas Robinson,Thomas Robinson,Solomon Jones,Marcus Thornton,Thomas Robinson,True,True
2013,Kwame Brown,Khris Middleton,Tony Wroten,Jeff Ayres,Khris Middleton,False,False
2013,C.J. Watson,MarShon Brooks,Keith Bogans,Mirza Teletovic,MarShon Brooks,False,False
2013,Stephen Jackson,Tony Parker,Tiago Splitter,Stephen Jackson,Tony Parker,False,True
2013,Rudy Gay,Rudy Gay,Tim Duncan,Tony Parker,Rudy Gay,True,True
2013,Metta World Peace,Metta World Peace,Maurice Harkless,Pau Gasol,Metta World Peace,True,True
2013,Andrew Nicholson,Ian Mahinmi,Malcolm Lee,Kyle O'Quinn,Ian Mahinmi,False,False
2013,Evan Fournier,Terrence Jones,Jan Vesely,Mickael Gelabale,Terrence Jones,False,False
2013,Zaza Pachulia,Zaza Pachulia,Xavier Henry,Terrence Williams,Zaza Pachulia,True,True
2013,Kevin Martin,Vince Carter,Russell Westbrook,Rudy Gay,Vince Carter,False,False
2013,Goran Dragic,P.J. Tucker,Shannon Brown,Sebastian Telfair,P.J. Tucker,False,False
2013,Eric Maynor,Thabo Sefolosha,Tony Allen,Serge Ibaka,Thabo Sefolosha,False,False
2013,Goran Dragic,Sebastian Telfair,Tayshaun Prince,P.J. Tucker,Sebastian Telfair,False,False
2013,Dirk Nowitzki,Rodrigue Beaubois,Josh Akognon,Ian Mahinmi,Rodrigue Beaubois,False,False
2013,Kyrie Irving,Tony Parker,Luke Walton,Kyrie Irving,Tony Parker,False,True
2013,Brandon Jennings,Paul George,Russell Westbrook,Ty Lawson,Paul George,False,False
2013,Jeff Green,Jeff Green,Jordan Crawford,Kevin Garnett,Jeff Green,True,True
2013,Brandon Bass,Tristan Thompson,Mike Dunleavy,Terrence Williams,Tristan Thompson,False,False
2013,O.J. Mayo,O.J. Mayo,Jarrett Jack,Paul George,O.J. Mayo,True,True
2013,Zach Randolph,Zach Randolph,Wilson Chandler,Xavier Henry,Zach Randolph,True,True
2013,Wilson Chandler,Wilson Chandler,Will Barton,Ty Lawson,Wilson Chandler,True,True
2013,Rodney Stuckey,Rodney Stuckey,Eric Bledsoe,Kyle Singler,Rodney Stuckey,True,True
2013,Mario Chalmers,Marquis Daniels,Mario Chalmers,Markieff Morris,Marquis Daniels,False,True
2013,Gustavo Ayon,Kyle O'Quinn,Sebastian Telfair,Jameer Nelson,Kyle O'Quinn,False,False
2013,Tony Parker,Tony Parker,Tim Duncan,Tiago Splitter,Tony Parker,True,True
2013,Kevin Seraphin,Kevin Seraphin,Nene Hilario,Martell Webster,Kevin Seraphin,True,True
2013,Jared Sullinger,Rajon Rondo,Leandro Barbosa,Quincy Acy,Rajon Rondo,False,False
2013,Kyle Korver,Kyle Korver,Jeff Teague,Ivan Johnson,Kyle Korver,True,True
2013,Marco Belinelli,Marco Belinelli,Nick Young,Marreese Speights,Marco Belinelli,True,True
2013,Lavoy Allen,Lavoy Allen,Ian Mahinmi,Spencer Hawes,Lavoy Allen,True,True
2013,Wilson Chandler,Wilson Chandler,Will Barton,Ty Lawson,Wilson Chandler,True,True
2013,Rajon Rondo,Rajon Rondo,Kevin Garnett,Leandro Barbosa,Rajon Rondo,True,True
2013,Will Barton,Will Barton,Victor Claver,Wesley Matthews,Will Barton,True,True
2013,Jeff Green,Jeff Green,Joe Johnson,Keith Bogans,Jeff Green,True,True
2013,Jared Dudley,Sasha Pavlovic,P.J. Tucker,Sebastian Telfair,Sasha Pavlovic,False,False
2013,Chuck Hayes,Travis Outlaw,John Salmons,Marcus Thornton,Travis Outlaw,False,False
2013,Al Jefferson,Rudy Gay,Randy Foye,Gordon Hayward,Rudy Gay,False,False
2013,LaMarcus Aldridge,Metta World Peace,Ty Lawson,Wesley Matthews,Metta World Peace,False,False
2013,Udonis Haslem,Udonis Haslem,Rashard Lewis,Shane Battier,Udonis Haslem,True,True
2013,J.J. Barea,J.J. Barea,Keith Bogans,J.J. Redick,J.J. Barea,True,True
2013,Stephen Jackson,Stephen Jackson,Solomon Jones,Tiago Splitter,Stephen Jackson,True,True
2013,Spencer Hawes,Spencer Hawes,Roy Hibbert,Nick Young,Spencer Hawes,True,True
2013,Linas Kleiza,Linas Kleiza,Mickael Pietrus,Sebastian Telfair,Linas Kleiza,True,True
2013,Steve Novak,Steve Novak,Victor Claver,Pablo Prigioni,Steve Novak,True,True
2013,Jason Maxiell,Eric Bledsoe,Rodney Stuckey,Matt Bonner,Eric Bledsoe,False,False
2013,Raymond Felton,Raymond Felton,Markieff Morris,Ronnie Price,Raymond Felton,True,True
2013,Kevin Martin,Vince Carter,Russell Westbrook,Nick Collison,Vince Carter,False,False
2013,John Wall,Nene Hilario,Kyle Singler,John Wall,Nene Hilario,False,True
2013,Carmelo Anthony,Nicolas Batum,Metta World Peace,Raymond Felton,Nicolas Batum,False,False
2013,Raymond Felton,Raymond Felton,Omer Asik,Pablo Prigioni,Raymond Felton,True,True
2013,Stephen Curry,Stephen Curry,Paul George,Jarrett Jack,Stephen Curry,True,True
2013,Ekpe Udoh,Luc Mbah a Moute,Samuel Dalembert,James Johnson,Luc Mbah a Moute,False,False
2013,Dirk Nowitzki,Rodrigue Beaubois,Marcus Camby,Ty Lawson,Rodrigue Beaubois,False,False
2013,James Johnson,Landry Fields,Marcus Thornton,Jimmer Fredette,Landry Fields,False,False
2013,Alec Burks,Stephen Jackson,Timofey Mozgov,Randy Foye,Stephen Jackson,False,False
2013,O.J. Mayo,O.J. Mayo,Paul George,Jarrett Jack,O.J. Mayo,True,True
2013,Stephen Curry,Stephen Curry,Paul George,Klay Thompson,Stephen Curry,True,True
2013,Chris Bosh,Shane Battier,Shawn Marion,Rashard Lewis,Shane Battier,False,False
2013,Tobias Harris,Tobias Harris,Shaun Livingston,Kyle O'Quinn,Tobias Harris,True,True
2013,Derrick Favors,Randy Foye,Stephen Jackson,Gordon Hayward,Randy Foye,False,False
2013,Dwight Howard,Metta World Peace,Jeremy Lin,Pau Gasol,Metta World Peace,False,False
2013,Richard Hamilton,Richard Hamilton,Marco Belinelli,Nazr Mohammed,Richard Hamilton,True,True
2013,Andre Miller,Ty Lawson,Josh Smith,Nicolas Batum,Ty Lawson,False,False
2013,Tyler Hansbrough,Tyler Hansbrough,Tony Allen,Tristan Thompson,Tyler Hansbrough,True,True
2013,Andrew Nicholson,Kyrie Irving,Sebastian Telfair,Kyle O'Quinn,Kyrie Irving,False,False
2013,Ricky Rubio,Ricky Rubio,Kevin Jones,Luke Ridnour,Ricky Rubio,True,True
2013,Courtney Lee,Terrence Williams,Shavlik Randolph,Leandro Barbosa,Terrence Williams,False,False
2013,Shawn Marion,Shawn Marion,Jrue Holiday,Marcus Camby,Shawn Marion,True,True
2013,Wayne Ellington,Wayne Ellington,Tyler Zeller,Victor Claver,Wayne Ellington,True,True
2013,Nick Young,Ivan Johnson,Johan Petro,Jrue Holiday,Ivan Johnson,False,False
2013,Rudy Gay,Rudy Gay,Shannon Brown,Josh Smith,Rudy Gay,True,True
2013,Jason Maxiell,Eric Bledsoe,Rodney Stuckey,Matt Bonner,Eric Bledsoe,False,False
2013,Marvin Williams,Marvin Williams,Ian Mahinmi,Randy Foye,Marvin Williams,True,True
2013,Marcin Gortat,Sebastian Telfair,Shannon Brown,P.J. Tucker,Sebastian Telfair,False,False
2013,Darren Collison,Shawn Marion,Nicolas Batum,Jeremy Lin,Shawn Marion,False,False
2013,Gerald Green,Matt Barnes,Gary Neal,Doron Lamb,Matt Barnes,False,False
2013,Alexey Shved,Ricky Rubio,Robin Lopez,Luke Ridnour,Ricky Rubio,False,False
2013,Ronny Turiaf,Ronny Turiaf,Ian Mahinmi,Ryan Hollins,Ronny Turiaf,True,True
2013,Tony Parker,Tony Parker,Tim Duncan,Tiago Splitter,Tony Parker,True,True
2013,Luke Babbitt,Will Barton,Shaun Livingston,Victor Claver,Will Barton,False,False
2013,DeMar DeRozan,Terrence Ross,Rudy Gay,Paul George,Terrence Ross,False,False
2013,David Lee,Jrue Holiday,Josh Smith,Paul George,Jrue Holiday,False,False
2013,Josh Smith,Josh Smith,Lou Williams,Keith Bogans,Josh Smith,True,True
2013,Boris Diaw,Tony Parker,Stephen Jackson,Tiago Splitter,Tony Parker,False,False
2013,Tony Parker,Tony Parker,Tim Duncan,Tiago Splitter,Tony Parker,True,True
2014,Al Harrington,Trey Burke,Trevor Ariza,Trevor Booker,Trey Burke,False,False
2014,Kawhi Leonard,Tony Parker,Udonis Haslem,Tim Duncan,Tony Parker,False,False
2014,Marcus Morris,Miles Plumlee,John Wall,Marcus Morris,Miles Plumlee,False,True
2014,Paul George,Paul George,Mike Dunleavy,Norris Cole,Paul George,True,True
2014,Isaiah Thomas,Jared Dudley,James Anderson,Jordan Crawford,Jared Dudley,False,False
2014,Evan Turner,Tony Wroten,James Anderson,Michael Carter-Williams,Tony Wroten,False,False
2014,Kevin Durant,Stephen Curry,Paul George,Serge Ibaka,Stephen Curry,False,False
2014,Carlos Boozer,Udonis Haslem,Tony Snell,Steve Blake,Udonis Haslem,False,False
2014,Trey Burke,Trey Burke,Richard Jefferson,Rudy Gobert,Trey Burke,True,True
2014,Jimmy Butler,Udonis Haslem,Viacheslav Kravtsov,Luol Deng,Udonis Haslem,False,False
2014,C.J. Watson,Udonis Haslem,Viacheslav Kravtsov,Roy Hibbert,Udonis Haslem,False,False
2014,Tyreke Evans,Tyreke Evans,Terrence Jones,Mo Williams,Tyreke Evans,True,True
2014,Mario Chalmers,Michael Beasley,Mario Chalmers,Norris Cole,Michael Beasley,False,True
2014,Kyle Singler,Kyle Singler,Kyrie Irving,Norris Cole,Kyle Singler,True,True
2014,Tim Duncan,Tim Duncan,Mo Williams,Tiago Splitter,Tim Duncan,True,True
2014,Joe Johnson,Joe Johnson,Paul Pierce,Jordan Crawford,Joe Johnson,True,True
2014,Greg Stiemsma,Greg Stiemsma,Melvin Ely,Austin Rivers,Greg Stiemsma,True,True
2014,Terrence Jones,Terrence Jones,Steve Blake,Ryan Kelly,Terrence Jones,True,True
2014,Kawhi Leonard,Tony Parker,Tiago Splitter,Tim Duncan,Tony Parker,False,False
2014,Mario Chalmers,Michael Beasley,Rashard Lewis,Norris Cole,Michael Beasley,False,False
2014,Greg Monroe,Udonis Haslem,Tyson Chandler,Kyle Singler,Udonis Haslem,False,False
2014,Josh Smith,Josh Smith,Kyle Singler,Kentavious Caldwell-Pope,Josh Smith,True,True
2014,Mike Miller,Mike Miller,Nick Calathes,Mike Dunleavy,Mike Miller,True,True
2014,Paul George,Paul George,Mike Dunleavy,Norris Cole,Paul George,True,True
2014,Alan Anderson,Shaun Livingston,Troy Daniels,Udonis Haslem,Shaun Livingston,False,False
2014,Lance Stephenson,Roy Hibbert,Kyle Singler,Lance Stephenson,Roy Hibbert,False,True
2014,Glen Davis,Jamal Crawford,Greg Stiemsma,J.J. Barea,Jamal Crawford,False,False
2014,Byron Mullens,Toney Douglas,Matt Barnes,Ryan Hollins,Toney Douglas,False,False
2014,Marcin Gortat,Marcin Gortat,Otto Porter,Nene Hilario,Marcin Gortat,True,True
2014,Eric Gordon,Eric Gordon,Jrue Holiday,Jared Dudley,Eric Gordon,True,True
2014,Nene Hilario,Nene Hilario,Trevor Booker,Otto Porter,Nene Hilario,True,True
2014,Bradley Beal,Trey Burke,Marcin Gortat,Trevor Booker,Trey Burke,False,False
2014,Lou Williams,Pero Antic,Mike Scott,Lou Williams,Pero Antic,False,True
2014,Kyle Singler,Kyle Singler,Nazr Mohammed,Mike Conley,Kyle Singler,True,True
2014,Anthony Davis,Udonis Haslem,Terrence Jones,Tony Allen,Udonis Haslem,False,False
2014,J.J. Hickson,Wilson Chandler,Tony Allen,Udonis Haslem,Wilson Chandler,False,False
2014,Bradley Beal,Trey Burke,Marcin Gortat,Trevor Booker,Trey Burke,False,False
2014,Taj Gibson,Taj Gibson,Tayshaun Prince,Tony Snell,Taj Gibson,True,True
2014,Marco Belinelli,Marco Belinelli,Norris Cole,Russell Westbrook,Marco Belinelli,True,True
2014,Kyle Lowry,Stephen Curry,Nicolas Batum,Kyle Lowry,Stephen Curry,False,True
2014,Al-Farouq Aminu,Udonis Haslem,Vander Blue,Terrence Jones,Udonis Haslem,False,False
2014,Jodie Meeks,Udonis Haslem,Timofey Mozgov,Ty Lawson,Udonis Haslem,False,False
2014,Glen Davis,Jared Dudley,Greg Stiemsma,Matt Barnes,Jared Dudley,False,False
2014,Blake Griffin,Stephen Curry,Matt Barnes,Vince Carter,Stephen Curry,False,False
2014,Vince Carter,Vince Carter,Tony Allen,Shawn Marion,Vince Carter,True,True
2014,Reggie Bullock,Reggie Bullock,Robbie Hummel,Ryan Hollins,Reggie Bullock,True,True
2014,DeMar DeRozan,Stephen Curry,Nicolas Batum,Kyle Lowry,Stephen Curry,False,False
2014,Deron Williams,Shaun Livingston,Paul Pierce,Xavier Henry,Shaun Livingston,False,False
2014,Andray Blatche,Shaun Livingston,Mirza Teletovic,Udonis Haslem,Shaun Livingston,False,False
2014,Ian Mahinmi,Jared Dudley,Luis Scola,Jordan Crawford,Jared Dudley,False,False
2014,Chandler Parsons,Taj Gibson,Vince Carter,Udonis Haslem,Taj Gibson,False,False
2014,Marcin Gortat,Nene Hilario,Otto Porter,Marcin Gortat,Nene Hilario,False,True
2014,Greg Stiemsma,Greg Stiemsma,Jordan Crawford,Jared Dudley,Greg Stiemsma,True,True
2014,James Harden,Jared Dudley,Jordan Crawford,Jamal Crawford,Jared Dudley,False,False
2014,Michael Carter-Williams,Michael Carter-Williams,Larry Sanders,Nate Wolters,Michael Carter-Williams,True,True
2014,David Lee,Marreese Speights,Udonis Haslem,Stephen Curry,Marreese Speights,False,False
2014,Dion Waiters,Robin Lopez,Luol Deng,Tyson Chandler,Robin Lopez,False,False
2014,Ryan Anderson,Ryan Anderson,Darius Miller,Ryan Hollins,Ryan Anderson,True,True
2014,Miles Plumlee,Miles Plumlee,Greg Stiemsma,Royal Ivey,Miles Plumlee,True,True
2014,Tyler Zeller,Tyler Zeller,Toure' Murry,Tony Allen,Tyler Zeller,True,True
2014,Hollis Thompson,Jared Dudley,Jordan Crawford,Larry Sanders,Jared Dudley,False,False
2014,Timofey Mozgov,Timofey Mozgov,Paul Pierce,Wilson Chandler,Timofey Mozgov,True,True
2014,Danny Green,Tony Parker,Tiago Splitter,Udonis Haslem,Tony Parker,False,False
2014,Evan Turner,Tony Wroten,Khris Middleton,Michael Carter-Williams,Tony Wroten,False,False
2014,Ricky Rubio,Ricky Rubio,Robbie Hummel,Nick Young,Ricky Rubio,True,True
2014,Evan Fournier,Timofey Mozgov,Terrence Jones,Udonis Haslem,Timofey Mozgov,False,False
2014,Manu Ginobili,Tim Duncan,Ryan Kelly,Tiago Splitter,Tim Duncan,False,False
2014,James Johnson,Tony Allen,Mike Miller,Mike Scott,Tony Allen,False,False
2014,Paul Pierce,Paul Pierce,Josh Childress,Tornike Shengelia,Paul Pierce,True,True
2014,DeAndre Jordan,Jared Dudley,Jamal Crawford,DeAndre Jordan,Jared Dudley,False,True
2014,Blake Griffin,Stephen Curry,Vince Carter,Jeff Green,Stephen Curry,False,False
2014,Boris Diaw,Tony Parker,Udonis Haslem,Ray Allen,Tony Parker,False,False
2014,Andre Drummond,Shawn Marion,Udonis Haslem,Rodney Stuckey,Shawn Marion,False,False
2014,Leandro Barbosa,Viacheslav Kravtsov,Miles Plumlee,Tyson Chandler,Viacheslav Kravtsov,False,False
2014,Kevin Martin,Kevin Martin,Marcus Thornton,Jrue Holiday,Kevin Martin,True,True
2014,Gordon Hayward,Jared Dudley,Jeremy Evans,Nicolas Batum,Jared Dudley,False,False
2014,DeAndre Jordan,Jared Dudley,DeAndre Jordan,Jamal Crawford,Jared Dudley,False,True
2014,Tony Snell,Tony Snell,Timofey Mozgov,Tornike Shengelia,Tony Snell,True,True
2014,Zaza Pachulia,Zaza Pachulia,Willie Green,Wilson Chandler,Zaza Pachulia,True,True
2014,Tony Parker,Tony Parker,Marco Belinelli,Tim Duncan,Tony Parker,True,True
2014,Iman Shumpert,Jared Dudley,Jamal Crawford,Jordan Crawford,Jared Dudley,False,False
2014,Mike Conley,Mike Conley,Nick Calathes,Timofey Mozgov,Mike Conley,True,True
2014,Arron Afflalo,Nikola Vucevic,Udonis Haslem,Mike Conley,Nikola Vucevic,False,False
2014,Reggie Jackson,Reggie Jackson,Ryan Kelly,Thabo Sefolosha,Reggie Jackson,True,True
2014,Nazr Mohammed,Tony Snell,Tornike Shengelia,Nazr Mohammed,Tony Snell,False,True
2014,Roy Hibbert,Roy Hibbert,Orlando Johnson,Hollis Thompson,Roy Hibbert,True,True
2014,Earl Clark,Timofey Mozgov,Tyson Chandler,Tayshaun Prince,Timofey Mozgov,False,False
2014,Zach Randolph,Zach Randolph,Will Barton,Wilson Chandler,Zach Randolph,True,True
2014,Tony Snell,Tony Snell,Nazr Mohammed,Tornike Shengelia,Tony Snell,True,True
2014,Boris Diaw,Tony Parker,Udonis Haslem,Ray Allen,Tony Parker,False,False
2014,Rodney Stuckey,Rodney Stuckey,Luigi Datome,Jeremy Lin,Rodney Stuckey,True,True
2014,Eric Gordon,Eric Gordon,Jordan Crawford,Jared Dudley,Eric Gordon,True,True
2014,Josh Smith,Josh Smith,Kyle Singler,Kentavious Caldwell-Pope,Josh Smith,True,True
2014,Paul Millsap,Paul Millsap,Kyle Korver,Lou Williams,Paul Millsap,True,True
2014,Enes Kanter,Jared Dudley,Marvin Williams,Jordan Crawford,Jared Dudley,False,False
2014,Samuel Dalembert,Shawn Marion,Michael Beasley,Ryan Kelly,Shawn Marion,False,False
2014,Kyle Singler,Kyle Singler,Martell Webster,Mike Conley,Kyle Singler,True,True
2014,Orlando Johnson,Roy Hibbert,Reggie Bullock,Orlando Johnson,Roy Hibbert,False,True
2014,Kevin Love,Kevin Love,Marcus Thornton,Lance Stephenson,Kevin Love,True,True
2014,Ty Lawson,Ty Lawson,Tony Allen,Terrence Jones,Ty Lawson,True,True
2015,Marc Gasol,Luol Deng,Mike Conley,Joey Dorsey,Luol Deng,False,False
2015,Jeff Green,Jeff Green,Marcus Smart,Rajon Rondo,Jeff Green,True,True
2015,David West,Travis Wear,Toney Douglas,Tayshaun Prince,Travis Wear,False,False
2015,Terrence Jones,Terrence Jones,Shabazz Napier,Michael Beasley,Terrence Jones,True,True
2015,Perry Jones,Perry Jones,Terrence Jones,Quincy Acy,Perry Jones,True,True
2015,Anthony Morrow,Serge Ibaka,Trevor Ariza,Marcus Morris,Serge Ibaka,False,False
2015,Reggie Evans,Reggie Evans,Ray McCallum,Ramon Sessions,Reggie Evans,True,True
2015,Russell Westbrook,Russell Westbrook,Joffrey Lauvergne,Lance Thomas,Russell Westbrook,True,True
2015,Jerami Grant,Jerami Grant,Nerlens Noel,Luc Mbah a Moute,Jerami Grant,True,True
2015,Deron Williams,Isaiah Thomas,Kevin Garnett,J.J. Barea,Isaiah Thomas,False,False
2015,Brandon Bass,Tyler Zeller,Tony Snell,Rajon Rondo,Tyler Zeller,False,False
2015,Derrick Williams,Ray McCallum,Omri Casspi,Isaiah Thomas,Ray McCallum,False,False
2015,Kyle Lowry,Kyle Lowry,Jonas Valanciunas,Lou Williams,Kyle Lowry,True,True
2015,Ty Lawson,Wilson Chandler,Randy Foye,Ty Lawson,Wilson Chandler,False,True
2015,Al Horford,Thabo Sefolosha,Mike Scott,Tyler Zeller,Thabo Sefolosha,False,False
2015,Andrew Nicholson,Larry Sanders,Travis Wear,Toney Douglas,Larry Sanders,False,False
2015,Joel Freeland,Joel Freeland,Patty Mills,Meyers Leonard,Joel Freeland,True,True
2015,Kendrick Perkins,Reggie Jackson,Langston Galloway,Russell Westbrook,Reggie Jackson,False,False
2015,Jason Smith,Quincy Acy,Tayshaun Prince,Travis Wear,Quincy Acy,False,False
2015,Tim Duncan,Tim Duncan,Matt Barnes,Tiago Splitter,Tim Duncan,True,True
2015,Elfrid Payton,J.J. Barea,Elfrid Payton,Evan Fournier,J.J. Barea,False,True
2015,LeBron James,LeBron James,Kyrie Irving,Matthew Dellavedova,LeBron James,True,True
2015,Jae Crowder,Jae Crowder,Jeff Green,Jared Sullinger,Jae Crowder,True,True
2015,Pablo Prigioni,Pablo Prigioni,Klay Thompson,Tarik Black,Pablo Prigioni,True,True
2015,Pau Gasol,Pau Gasol,Taj Gibson,Nikola Mirotic,Pau Gasol,True,True
2015,Jason Smith,Travis Wear,Taj Gibson,Tony Allen,Travis Wear,False,False
2015,Kelly Olynyk,Kelly Olynyk,Jameer Nelson,Marcus Thornton,Kelly Olynyk,True,True
2015,Rodney Stuckey,Rodney Stuckey,Toure' Murry,Klay Thompson,Rodney Stuckey,True,True
2015,Patrick Patterson,Patrick Patterson,Jonas Valanciunas,Lou Williams,Patrick Patterson,True,True
2015,DeMarre Carroll,Thabo Sefolosha,Mike Scott,Tyler Zeller,Thabo Sefolosha,False,False
2015,Kyle Korver,Kyle Korver,Mike Scott,Marcus Smart,Kyle Korver,True,True
2015,Andre Iguodala,Stephen Curry,Rudy Gobert,Marreese Speights,Stephen Curry,False,False
2015,Al Jefferson,Lance Stephenson,Tony Allen,Tayshaun Prince,Lance Stephenson,False,False
2015,Evan Turner,Tyler Zeller,Rajon Rondo,Nikola Vucevic,Tyler Zeller,False,False
2015,Tristan Thompson,Tristan Thompson,Troy Daniels,Rudy Gobert,Tristan Thompson,True,True
2015,Mike Conley,Mike Conley,Tyrus Thomas,Quincy Pondexter,Mike Conley,True,True
2015,Nik Stauskas,Ramon Sessions,Reggie Evans,Matthew Dellavedova,Ramon Sessions,False,False
2015,Arron Afflalo,Rudy Gay,Nicolas Batum,Nikola Vucevic,Rudy Gay,False,False
2015,Jimmy Butler,Tony Snell,Taj Gibson,Will Barton,Tony Snell,False,False
2015,Kirk Hinrich,Taj Gibson,Travis Wear,Tony Snell,Taj Gibson,False,False
2015,Victor Oladipo,Victor Oladipo,Udonis Haslem,Tobias Harris,Victor Oladipo,True,True
2015,Channing Frye,Tobias Harris,Trevor Ariza,Travis Wear,Tobias Harris,False,False
2015,C.J. Watson,Lavoy Allen,Roy Hibbert,Trevor Ariza,Lavoy Allen,False,False
2015,Marcus Morris,Marcus Morris,Lester Hudson,Norris Cole,Marcus Morris,True,True
2015,Alexis Ajinca,Tarik Black,Mike Miller,Pablo Prigioni,Tarik Black,False,False
2015,Kirk Hinrich,Tony Snell,Travis Wear,Nikola Mirotic,Tony Snell,False,False
2015,Omer Asik,Omer Asik,Rodney Stuckey,Mike Conley,Omer Asik,True,True
2015,Patty Mills,Patty Mills,Ramon Sessions,Tony Parker,Patty Mills,True,True
2015,Vince Carter,Vince Carter,Tony Allen,Udonis Haslem,Vince Carter,True,True
2015,Derrick Favors,Rodney Hood,Joe Ingles,Trevor Ariza,Rodney Hood,False,False
